Symbols,Cluster
Lrrc17,1
H2-K1,1
Gls,1
Ddx3x,1
Ttr,1
Ccnl1,1
Plek,1
Enpp2,1
Ube2d3,1
Nlrc5,1
Actb,1
Skil,1
Ubc,1
Cd74,1
Ubb,1
Jmjd1c,1
2810013P06Rik,1
Shroom1,1
Arid5a,1
Zfp148,1
Neat1,1
Snord89,1
mt-Rnr1,1
mt-Ta,1
Id2,1
mt-Tc,1
Maff,1
Sub1,1
Smad7,1
Ms4a6c,1
Ndufa10,1
Ptprc,1
Nampt,1
Eef1b2,1
Peli1,1
Ier3,1
Prelid2,1
Nxph1,1
Gpm6a,1
Mfsd9,1
Npc2,1
Dock4,1
Dnajb1,1
A330074H02Rik,1
Pim1,1
Creb5,1
Hmgn1,1
Diaph2,1
Snora30,1
Vcam1,1
Srsf7,1
Hsp90aa1,1
Rtcb,1
Klf2,1
Ifrd1,1
Gm8995,1
Them4,1
Wdr36,1
Tgoln1,1
Fubp1,1
Gm37621,1
Csnk1a1,1
Col1a2,1
Gm5805,1
Slc9a9,1
Hint1,1
Cdk13,1
Tsc22d2,1
Fam135a,1
Igfbp5,1
Gm37759,1
Atf4,1
Csrnp1,1
Gm15155,1
Ndufaf6,1
Dusp5,1
Hspa5,1
Gm28707,1
Zfp655,1
Ptma,1
Cntn5,1
Rps20,1
Zfand5,1
Tcea1-ps1,1
Casp4,1
Etnk1,1
Nfkbiz,1
Hnrnpu,1
Rfk,1
Gm29488,1
Mon1a,1
Ttc14,1
Fgfr2,1
Hspa8,1
Clk1,1
Eml6,1
Vmp1,1
Nrip1,1
Pcna,1
Ascc3,1
H3f3b,1
Ptger4,1
Cfap100,1
mt-Rnr2,1
Tlk2,1
Dgat2,1
Fam173b,1
Acer2,1
Lncpint,1
Gm15459,1
Nme4,1
Nlgn3,1
Ptpn9,1
Hbb-bt,1
Ctla2a,1
AW554918,1
Laptm4b,1
Arid5b,1
2610203C20Rik,1
Med26,1
Prom1,1
Lrrk2,1
Hnrnpdl,1
Atp6v1e1,1
Sowahc,1
Isoc1,1
Anapc15,1
Gm28424,1
Gm37628,1
Gm36638,1
Hspb8,1
Gm10138,1
Phf24,1
Atp7a,1
Ggnbp2,1
2410080I02Rik,1
Prps1,1
Gm37472,1
Ttll11,1
Flrt3,1
Timp3,1
Atf5,1
Plk3,1
Iigp1,1
Nfkbib,1
Ptges3,1
Epha7,1
Fgl2,1
Atraid,1
Wdr45b,1
Cops4,1
Ogfr,1
Cpsf6,1
Ajap1,1
Smchd1,1
Atp6v1f,1
Pea15a,1
Tbx3os1,1
Eif3h,1
Mettl22,1
Scarna2,1
Atp11b,1
Yme1l1,1
Glrx2,1
Olfr46,1
Cfdp1,1
Pou3f3,1
Mapk12,1
Ly6c1,1
Cd83,1
Sfpq,1
Tspo,1
Rnps1,1
Arhgap15,1
Tmx1,1
Gm29291,1
Cdc20,1
Gm37553,1
Hmox1,1
mt-Tp,1
Sugt1,1
Slc12a2,1
Rprl3,1
Gm37818,1
Slc13a4,1
Ythdc1,1
Gm37738,1
Ifitm3,1
Taf7,1
Vps13c,1
Znrf3,1
Ddx5,1
Zfp760,1
Ifi44,1
Trim30a,1
Rtn4,1
Rps3,1
Gm5611,1
Slc24a2,1
9430016H08Rik,1
Azin1,1
Pcdhga1,1
Eif4a1,1
1110059E24Rik,1
Sf3b1,1
Gm13380,1
Hspa14,1
Gm8817,1
Gm12749,1
Mir142hg,1
Setdb2,1
Nfkbid,1
Cep83,1
Gm20544,1
Nfkbia,1
Gm37675,1
4930517O19Rik,1
Gm17690,1
Ar,1
Faap24,1
Vaultrc5,1
Mcl1,1
C4b,1
Gm15501,1
Txn2,1
Mbnl1,1
Gla,1
Slfn5,1
Evc,1
Gm38192,1
Supt4a,1
Rel,1
Gm12577,1
Lcorl,1
Mir5620,1
Stk32a,1
Med23,1
Cox6a2,1
Gm17024,1
Ube2s,1
Suz12,1
Gm21781,1
Trp53bp1,1
Fam120aos,1
Cox8a,1
Tmem194,1
Rcn1,1
Snord49b,1
Fam120b,1
Ier2,1
Aif1,1
Clic6,1
H2afj,1
Car10,1
Inhbb,1
Gm37033,1
Uck1,1
Dleu2,1
Rasa1,1
Fbxl2,1
Kpna4,1
Gm37084,1
Clpp,1
Rap1b,1
Ier5,1
Mllt10,1
Rpl10a,1
Gm38177,1
Tmem11,1
Fbxo3,1
Etaa1,1
Gm37563,1
Rad21,1
Lix1,1
4930403P22Rik,1
Ighj1,1
Adamts17,1
Gm11244,1
Ribc1,1
Sirt3,1
Nfyb,1
B230317F23Rik,1
Nt5dc1,1
Tex10,1
Brinp2,1
Bcl6,1
Tmem63a,1
Sema6b,1
Slfn9,1
Elmod1,1
Msh3,1
Ctse,1
Tmem151a,1
Bbip1,1
Fam179b,1
Rsph3a,1
Sdccag8,1
Herpud1,1
Parp8,1
Yipf1,1
Trim27,1
Anp32b,1
Hace1,1
Gm12174,1
Cxcl16,1
Bcap29,1
Fndc3b,1
Hsph1,1
Kdm6a,1
Wisp1,1
Gm37420,1
Stxbp4,1
Slc25a33,1
Tra2a,1
Larp4,1
Mllt4,1
Gm37834,1
Gm38073,1
Lat2,1
Dusp2,1
Gm5129,1
Gm13822,1
Dynlrb1,1
Prpf31,1
Eogt,1
Snord13,1
Rgs10,1
Cox7a2l,1
Pcdhgb2,1
Tbr1,1
Gm24959,1
Atp1b1,1
Gm12631,1
Mfsd1,1
5430420F09Rik,1
Tspan18,2
Unc93b1,2
Atxn2l,2
Fbxl12,2
Usp19,2
Sec14l1,2
Rab11fip3,2
Abl1,2
Slco4a1,2
Lrrc39,2
Unc50,2
Kctd13,2
Tmbim6,2
Gnb2,2
Slc2a5,2
Tnfrsf21,2
Itgb2,2
Pigg,2
Sh3bp1,2
Angptl7,2
Epb41l2,2
Unc119b,2
